source;target;effectivity
NORMAL;NORMAL;1
NORMAL;FIGHTING;1
NORMAL;FLYING;1
NORMAL;POISON;1
NORMAL;GROUND;1
NORMAL;ROCK;0.5
NORMAL;BUG;1
NORMAL;GHOST;0
NORMAL;STEEL;0.5
NORMAL;FIRE;1
NORMAL;WATER;1
NORMAL;GRASS;1
NORMAL;ELECTRIC;1
NORMAL;PSYCHIC;1
NORMAL;ICE;1
NORMAL;DRAGON;1
NORMAL;DARK;1
FIGHTING;NORMAL;2
FIGHTING;FIGHTING;1
FIGHTING;FLYING;0.5
FIGHTING;POISON;0.5
FIGHTING;GROUND;1
FIGHTING;ROCK;2
FIGHTING;BUG;0.5
FIGHTING;GHOST;0
FIGHTING;STEEL;2
FIGHTING;FIRE;1
FIGHTING;WATER;1
FIGHTING;GRASS;1
FIGHTING;ELECTRIC;1
FIGHTING;PSYCHIC;0.5
FIGHTING;ICE;2
FIGHTING;DRAGON;1
FIGHTING;DARK;2
FLYING;NORMAL;1
FLYING;FIGHTING;2
FLYING;FLYING;1
FLYING;POISON;1
FLYING;GROUND;1
FLYING;ROCK;0.5
FLYING;BUG;2
FLYING;GHOST;1
FLYING;STEEL;0.5
FLYING;FIRE;1
FLYING;WATER;1
FLYING;GRASS;2
FLYING;ELECTRIC;0.5
FLYING;PSYCHIC;1
FLYING;ICE;1
FLYING;DRAGON;1
FLYING;DARK;1
POISON;NORMAL;1
POISON;FIGHTING;1
POISON;FLYING;1
POISON;POISON;0.5
POISON;GROUND;0.5
POISON;ROCK;0.5
POISON;BUG;1
POISON;GHOST;0.5
POISON;STEEL;0
POISON;FIRE;1
POISON;WATER;1
POISON;GRASS;2
POISON;ELECTRIC;1
POISON;PSYCHIC;1
POISON;ICE;1
POISON;DRAGON;1
POISON;DARK;1
GROUND;NORMAL;1
GROUND;FIGHTING;1
GROUND;FLYING;0
GROUND;POISON;2
GROUND;GROUND;1
GROUND;ROCK;2
GROUND;BUG;0.5
GROUND;GHOST;1
GROUND;STEEL;2
GROUND;FIRE;2
GROUND;WATER;1
GROUND;GRASS;0.5
GROUND;ELECTRIC;2
GROUND;PSYCHIC;1
GROUND;ICE;1
GROUND;DRAGON;1
GROUND;DARK;1
ROCK;NORMAL;1
ROCK;FIGHTING;0.5
ROCK;FLYING;2
ROCK;POISON;1
ROCK;GROUND;0.5
ROCK;ROCK;1
ROCK;BUG;2
ROCK;GHOST;1
ROCK;STEEL;0.5
ROCK;FIRE;2
ROCK;WATER;1
ROCK;GRASS;1
ROCK;ELECTRIC;1
ROCK;PSYCHIC;1
ROCK;ICE;2
ROCK;DRAGON;1
ROCK;DARK;1
BUG;NORMAL;1
BUG;FIGHTING;0.5
BUG;FLYING;0.5
BUG;POISON;0.5
BUG;GROUND;1
BUG;ROCK;1
BUG;BUG;1
BUG;GHOST;0.5
BUG;STEEL;0.5
BUG;FIRE;0.5
BUG;WATER;1
BUG;GRASS;2
BUG;ELECTRIC;1
BUG;PSYCHIC;2
BUG;ICE;1
BUG;DRAGON;1
BUG;DARK;2
